book,chapter,verse_number,text
Exodus,26,25,"Kinahanglan nga adunay walo ka tabla, uban sa mga tungtonganan niini nga plata, napulo ug unom ka tungtonganan, duha ka tungtonganan sa ilalom sa usa ka tabla, ug duha ka tungtonganan sa ilalom sa laing usa ka tabla."
Exodus,26,26,"“Pagbuhat ug babag gikan sa kahoy nga akasya, lima alang sa mga tabla sa usa ka kilid sa Tolda,"
Exodus,26,27,"ug lima ka babag alang sa mga tabla sa usa usab ka kilid sa Tolda, ug lima ka babag alang sa mga tabla sa usa usab ka kilid sa Tolda nga anaa sa luyo, sa kasadpan."
Exodus,26,28,Ang babag sa taliwala kinahanglan nga molapos sa mga tabla gikan sa usa ka tumoy ngadto sa usa ka tumoy.
Exodus,26,29,Sapawi ug bulawan ang mga tabla ug buhata ang mga argulya niini nga bulawan aron maoy balhogan sa mga yayongan ug sapawi usab ug bulawan ang mga babag.
Exodus,26,30,Ug kinahanglan nga tukoron nimo ang Tolda sumala sa plano niini nga gipakita kanimo didto sa bukid.
Exodus,26,31,"“Magbuhat ikaw ug usa ka tabil nga asul ug tapol ug lutong pula nga delana ug lino nga pinong pagkalubid, ug sa batid nga pagkabuhat himoon ang mga kerubin."
Exodus,26,32,"Ug ikaw-it nimo kini sa ibabaw sa upat ka haligi nga akasya nga gisapawan ug bulawan nga may mga kaw-itanan nga bulawan, sa ibabaw sa upat ka tungtonganan nga plata."
Exodus,26,33,Ikaw-it ang tabil diha sa mga kaw-itanan ug ipahimutang ang sudlanan sa pagpamatuod sa luyo sa tabil ug ang tabil maoy mag-ulang alang kaninyo sa balaang dapit gikan sa labing balaang dapit.
Exodus,26,34,Ibutang nimo ang tabon ibabaw sa sudlanan sa pagpamatuod didto sa dapit nga labing balaan.
Exodus,26,35,"Ipahimutang ang lamisa sa gawas sa tabil sa amihanang dapit, ug ang lamparahan sa habagatang bahin sa Tolda atbang sa lamisa. Ibutang ang lamisa sa amihanang bahin."
Exodus,26,36,"“Pagbuhat ug tabil alang sa pultahan sa Tolda, asul ug tapol ug lutong pula nga delana ug lino nga pinong pagkalubid nga binurdahan."
Exodus,26,37,"Ug alang sa tabil pagbuhat ug lima ka haligi gikan sa kahoy nga akasya ug sapawi kini ug bulawan. Ang ilang mga kaw-it kinahanglan nga bulawan, ug paghimo ug lima ka tungtonganan nga bronsi alang niini."
Exodus,27,1,“Kinahanglan nga magbuhat ikaw ug halaran gikan sa kahoy nga akasya nga lima ka maniko ang gitas-on ug lima ka maniko ang gilapdon. Ang halaran kinahanglan nga kwadrado ug ang gihabogon niini tulo ka maniko.
Exodus,27,2,Magbuhat ikaw ug mga sungaysungay alang niini sa ibabaw sa upat ka eskina. Himoa kini nga unay sa halaran ug sapawi kini ug bronsi.
Exodus,27,3,Paghimo ug mga kulon nga butangan sa abo niini ug mga pala ug mga dagkong panaksan ug mga kaw-it ug mga sangga sa kalayo. Ang tanan nga mga galamiton niini himoa gikan sa bronsi.
Exodus,27,4,"Pagbuhat usab alang niini ug rehas nga bronsi, ug diha sa rehas pagbuhat ug upat ka argulya nga bronsi sa upat ka eskina niini."
Exodus,27,5,Ug ibutang kini sa ilalom sa ngilit sa halaran aron moabot kini sa tungatunga sa halaran.
Exodus,27,6,"Ug pagbuhat ug mga yayongan alang sa halaran, mga yayongan nga gikan sa kahoy nga akasya, ug sapawi kini ug bronsi."
Exodus,27,7,"Ug ang mga yayongan niini kinahanglan nga ibalhog sa mga argulya, aron ang mga yayongan mapahimutang sa duha ka kilid sa halaran inigdala niini."
Exodus,27,8,"Himoa kini nga haw-ang sa sulod pinaagi sa mga tabla sumala sa gipakita kanimo didto sa bukid, busa buhata kini."
Exodus,27,9,"“Buhata ang hawanan sa Tolda. Dapit sa habagatan, ang hawanan kinahanglan nga adunay mga tabil nga lino nga pinong pagkalubid nga usa ka gatos ka maniko ang gitas-on sa usa ka kilid."
Exodus,27,10,"Ang mga haligi niini 20 ka buok ug ang mga tungtonganan 20 ka buok nga binuhat sa bronsi, apan ang mga kaw-it sa mga haligi ug ang ilang mga bangan kinahanglan nga plata."
Exodus,27,11,"Ug mao usab ang gitas-on dapit sa amihanan, kinahanglan nga may mga tabil nga tagsa ka gatos ka maniko ang gitas-on, ang mga haligi 20 ka buok ug ang mga tungtonganan nga bronsi 20 ka buok apan ang mga kaw-it sa mga haligi ug ang mga bangan kinahanglan nga plata."
Exodus,27,12,"Ug alang sa gilapdon sa hawanan dapit sa kasadpan kinahanglan nga may mga tabil nga tag-50 ka maniko, may napulo ka haligi, ug napulo ka tungtonganan."
Exodus,27,13,Ug ang gilapdon sa hawan dapit sa silangan 50 ka maniko.
Exodus,27,14,"Ang mga tabil alang sa usa ka kilid sa ganghaan kinahanglan nga tagnapulo ug lima ka maniko, may tulo ka haligi ug tulo ka tungtonganan."
Exodus,27,15,"Alang sa pikas kilid, ang mga tabil kinahanglan nga tagnapulo ug lima ka maniko, may tulo ka haligi ug tulo ka tungtonganan."
Exodus,27,16,"Alang sa pultahan sa hawanan, ibutang ang usa ka tabil nga may gitas-on nga 20 ka maniko nga asul ug tapol ug lutong pula nga delana ug lino nga pinong pagkalubid nga binurdahan. Kinahanglan nga upat ka buok ang mga haligi ug ang tungtonganan niini."
Exodus,27,17,Ang tanang haligi sa palibot sa hawanan kinahanglan nga banganan ug plata. Ang mga kaw-it niini kinahanglan nga plata ug ang mga tungtonganan niini bronsi.
Exodus,27,18,"Ang gitas-on sa hawanan usa ka gatos ka maniko, ang gilapdon 50 ug ang gihabogon lima ka maniko, ang mga tabil hinimo gikan sa lino nga pinong pagkalubid ug ang mga tungtonganan bronsi."
Exodus,27,19,"Ang tanan nga mga kahimanan sa Tolda sa matag kagamitan, ang tanan nga mga ugsok niini ug ang tanan nga mga ugsok sa hawan kinahanglan nga bronsi."
Exodus,27,20,“Kinahanglan nga magsugo ikaw sa katawhan sa Israel nga magdala sila kanimo ug lunsayng lana sa olibo nga linubok alang sa suga aron pasigaon sa kanunay ang lampara.
Exodus,27,21,"Sulod sa tolda nga tagboanan sa gawas sa tabil nga anaa sa atubangan sa pagpamatuod, si Aaron ug ang iyang mga anak nga lalaki mao ang mag-atiman gikan sa hapon hangtod sa buntag atubangan sa Ginoo. Kini mahimong tulumanon hangtod sa kahangtoran nga tumanon sa katawhan sa Israel ngadto sa ilang mga kaliwatan."
Exodus,28,1,"“Unya paduola kanimo si Aaron nga imong igsoon ug ang iyang mga anak nga lalaki uban kaniya gikan sa katawhan sa Israel aron sa pag-alagad kanako ingon nga mga pari, si Aaron ug ang iyang mga anak nga lalaki nga si Nadab ug si Abihu, si Eleasar ug si Itamar."
Exodus,28,2,"Kinahanglan nga magbuhat ikaw ug mga bisti nga balaan alang kang Aaron nga imong igsoon, alang sa himaya ug alang sa katahom."
Exodus,28,3,"Sultihi ang tanan nga adunay katakos nga akong gihatagan ug kinaadman aron magbuhat sila sa mga bisti ni Aaron, sa pagbalaan kaniya diha sa katungdanan sa pagkapari."
Exodus,28,4,"Mao kini ang mga bisti nga buhaton nila: ang tabon sa dughan, ang ephod, ang sutana, ang bisti nga binurdahan, ang purong ug ang bakos. Magbuhat sila ug mga bisti nga balaan alang kang Aaron nga imong igsoon, ug sa iyang mga anak nga lalaki aron mag-alagad sila kanako ingon nga mga pari."
Exodus,28,5,"“Kinahanglan nga maggamit sila ug bulawan, asul ug tapol ug lutong pula nga delana ug lino nga pinong pagkalubid."
Exodus,28,6,Ug magbuhat sila ug ephod gikan sa bulawan ug sa asul ug tapol ug lutong pula nga delana ug lino nga pinong pagkalubid nga binuhat sa mga batid nga magbubuhat.
Exodus,28,7,Kinahanglan nga butangan kini ug duha ka kaw-itanan sa abaga nga ipakabit sa duha ka kilid aron madugtong kini.
Exodus,28,8,"Ug ang maayong pagkahabol nga bakos sa ibabaw niini nga maoy ibakos niini, kinahanglan nga sama usab nga pagkabuhat ug mga kasangkapan, bulawan, asul ug tapol ug lutong pula nga delana ug lino nga pinong pagkalubid."
Exodus,28,9,Kinahanglan nga magkuha ka ug duha ka bato nga onyx ug ikulit diha niini ang mga ngalan sa mga anak nga lalaki ni Israel.
Exodus,28,10,"Ang unom nila ka ngalan ikulit sa usa ka bato, ug ang unom ka ngalan nga nahibilin ikulit sa usa ka bato sumala sa han-ay sa pagkatawo nila."
Exodus,28,11,"Sama sa tighimo ug alahas nga magkulit ug silyo, kuliti usab ang duha ka bato sa mga ngalan sa mga anak nga lalaki ni Israel ug ipatapot kini sa engaste nga bulawan."
Exodus,28,12,"Ug ibutang ang duha ka bato sa ibabaw sa mga bisti dapit sa abaga sa ephod, ingon nga mga bato nga handomanan sa mga anak nga lalaki ni Israel. Ug si Aaron kinahanglan nga magdala sa mga ngalan nila sa iyang duha ka abaga alang sa usa ka handomanan atubangan sa Ginoo ."
Exodus,28,13,"Kinahanglan nga magbuhat ikaw ug mga engaste nga bulawan,"
Exodus,28,14,ug duha ka kadena nga lunsay nga bulawan nga gilubid sama sa pisi ug itaod nimo ang mga kadena nga gilubid ngadto sa mga engaste nga bulawan.
Exodus,28,15,"“Pagbuhat ug tabon sa dughan alang sa paghukom, nga maayong pagkabuhat. Sama sa pagkabuhat sa ephod, buhata kini gikan sa bulawan, sa asul ug tapol ug lutong pula nga delana ug sa lino nga pinong pagkalubid."
Exodus,28,16,"Kinahanglan nga kwadrado kini ug duha ka sapaw, usa ka dangaw ang gitas-on niini ug usa ka dangaw ang gilapdon."
Exodus,28,17,"Ug itaod niini ang upat ka laray sa mga bato. Sa usa ka laray, bato nga sardio, topasyo ug karbunko, kini mao ang unang laray."
Exodus,28,18,"Ang ikaduha nga laray, esmeralda, sapiro ug diamante."
Exodus,28,19,"Ang ikatulong laray, jacinto, agata ug amatista."
Exodus,28,20,"Ug ang ikaupat nga laray, berilo, onyx ug jaspe. Ilubong kini sa engaste nga bulawan."
Exodus,28,21,"Kinahanglan nga adunay napulo ug duha ka bato uban sa ilang mga ngalan sumala sa mga ngalan sa mga anak nga lalaki ni Israel. Kinahanglan nga sama sila sa mga silyo, ang matag usa sumala sa iyang ngalan, sa napulo ug duha ka banay."
Exodus,28,22,Alang sa tabon sa dughan pagbuhat usab ug mga kadena nga linubid sama sa pisi nga lunsayng bulawan.
Exodus,28,23,Ug pagbuhat alang sa tabon sa dughan ug duha ka argulya nga bulawan ug ang duha ka argulya ibutang sa duha ka eskina sa tabon sa dughan.
Exodus,28,24,Ug ibutang ang duha ka pisi nga bulawan diha sa duha ka argulya nga anaa sa mga eskina sa tabon sa dughan.
Exodus,28,25,"Ang lain nga duha ka tumoy sa duha ka pisi ihigot sa duha ka engaste, ug ibutang kini sa atubangan sa higot sa abaga sa ephod."
Exodus,28,26,Pagbuhat ug duha ka argulya nga bulawan ug ibutang kini sa duha ka tumoy sa tabon sa dughan sa sulod nga sidsid sunod sa ephod.
Exodus,28,27,"Kinahanglan nga magbuhat ikaw ug duha ka argulya nga bulawan ug ibutang kini sa atubangan sa ubos nga bahin sa duha ka kabiba sa ephod, diha gayod sa sinumpayan ibabaw sa maayong pagkahabol nga bakos sa ephod."
Exodus,28,28,Kinahanglan nga higtan nila ang tabon sa dughan pinaagi sa mga argulya niini ngadto sa mga argulya sa ephod pinaagi sa usa ka pisi nga asul aron kini anha sa ibabaw sa maayong pagkahabol nga bakos sa ephod ug aron ang tabon sa dughan dili matangtang gikan sa ephod.
Exodus,28,29,"Ug dad-on ni Aaron ang mga ngalan sa mga anak nga lalaki ni Israel diha sa tabon sa dughan sa paghukom, diha sa iyang kasingkasing, sa dihang mosulod siya sa dapit nga balaan, aron sa pagdala kanila ngadto sa usa ka mapadayonong handomanan diha sa atubangan sa Ginoo ."
Exodus,28,30,Ibutang diha sa tabon sa dughan sa paghukom ang Urim ug ang Tumim ug kini anha sa kasingkasing ni Aaron sa dihang mosulod siya sa atubangan sa Ginoo ug si Aaron magdala kanunay sa paghukom sa katawhan sa Israel diha sa iyang kasingkasing sa atubangan sa Ginoo .
Exodus,28,31,“Unya himoa ang sutana sa ephod nga lunlon asul.
Exodus,28,32,Ug kini may usa ka liab alang sa ulo sa taliwala niini nga adunay usa ka hinabol nga ribiti nga maglibot sa liab sama sa liab sa usa ka bisti aron kini dili magisi.
Exodus,28,33,"Sa mga sidsid niini pagbuhat ug mga granada nga asul ug tapol ug lutong pula nga delana libot sa mga sidsid sa sutana uban sa mga kampanilya nga bulawan taliwala niini,"
Exodus,28,34,"usa ka kampanilya nga bulawan ug usa ka granada, usa ka kampanilya nga bulawan ug usa ka granada nga maglibot sa mga sidsid sa sutana."
Exodus,28,35,"Ug kini anha ni Aaron sa dihang siya mag-alagad, ug ang tingog niini madunggan sa diha nga siya mosulod sa dapit nga balaan sa atubangan sa Ginoo, ug sa diha nga siya mogawas aron dili siya mamatay."
Exodus,28,36,"“Kinahanglan nga magbuhat ikaw ug usa ka adorno nga lunsayng bulawan ug kuliti kini sama sa pagkulit sa usa ka silyo, ‘Balaan ngadto sa Ginoo .’"
Exodus,28,37,Ug itaod nimo kini sa purong pinaagi sa pisi nga asul ug anha kini sa atubangang bahin sa purong.
Exodus,28,38,"Anha kini sa agtang ni Aaron, ug si Aaron magdala sa bisan unsang sala nga nabuhat diha sa halad nga balaan nga gigahin sa katawhan sa Israel ingon nga mga balaang gasa. Kinahanglang anha kini kanunay sa iyang agtang aron sila dawaton sa atubangan sa Ginoo ."
Exodus,28,39,“Paghabol ug bisti nga pinong lino ug pagbuhat ug usa ka purong nga pinong lino. Pagbuhat usab ug usa ka bakos nga binurdahan.
Exodus,28,40,"“Ug alang sa mga anak nga lalaki ni Aaron, pagbuhat ug mga bisti ug mga bakos ug mga kalo. Buhata kini alang sa himaya ug katahom."
Exodus,28,41,"Ug ipasul-ob kini kang Aaron nga imong igsoon ug sa iyang mga anak uban kaniya, ug dihogi sila ug gahina sila ug balaana aron sila mag-alagad kanako ingon nga mga pari."
Exodus,28,42,"Buhati sila ug mga karsunsilyo nga lino aron sa pagtabon sa ilang pagkahubo, kini gikan sa hawak hangtod sa paa."
Exodus,28,43,"Ug ipasul-ob kini kang Aaron ug sa iyang mga anak nga lalaki sa dihang mosulod sila sa tolda nga tagboanan o sa diha nga moduol sila sa halaran aron sa pag-alagad diha sa dapit nga balaan aron dili sila magdala ug sala sa ilang kaugalingon, ug mangamatay. Kini mahimong walay kataposan nga tulumanon alang kaniya ug sa iyang kaliwatan sunod kaniya."
Exodus,29,1,"“Karon mao kini ang buhaton nimo kanila aron sa pagbalaan kanila, aron sila mag-alagad kanako ingon nga mga pari. Pagkuha ug usa ka laki nga nating baka, ug duha ka karnero nga laki nga walay tatsa,"
Exodus,29,2,"ug pan nga walay patubo, mga torta nga walay patubo nga sinagolan ug lana, ug mga pan nga nigpis nga walay patubo nga gisagolan ug lana. Himoa kini gikan sa pino nga harina sa trigo."
Exodus,29,3,Ibutang kini sa usa ka bukag ug dad-a kini nga sinulod sa bukag uban sa torong baka ug sa duha ka laking karnero.
Exodus,29,4,Dad-a si Aaron ug ang iyang mga anak nga lalaki ngadto sa pultahan sa tolda nga tagboanan ug hugasi sila sa tubig.
Exodus,29,5,Ug dad-a ang mga bisti ug ipasul-ob kang Aaron ang bisti ug ang sutana sa ephod ug ang ephod ug ang tabon sa dughan ug baksi siya sa maayong pagkahabol nga bakos sa ephod.
Exodus,29,6,Ug ibutang sa iyang ulo ang purong ug ibutang sa purong ang sagradong korona.
Exodus,29,7,Unya dad-a ang lana nga igdidihog ug ibubo sa ibabaw sa iyang ulo ug dihogi siya.
Exodus,29,8,"Unya dad-a ang iyang mga anak nga lalaki, ug sul-obi sila ug mga bisti."
Exodus,29,9,"Ug baksi sila sa mga bakos, si Aaron ug ang iyang mga anak nga lalaki ug kaloi sila ug maangkon nila ang pagkapari pinaagi sa walay kataposang tulumanon. Sa ingon niana igahin nimo si Aaron ug ang iyang mga anak nga lalaki."
Exodus,29,10,“Unya dad-a ang torong baka sa atubangan sa tolda nga tagboanan. Si Aaron ug ang iyang mga anak nga lalaki kinahanglan nga magtapion sa ilang mga kamot sa ibabaw sa ulo sa torong baka.
Exodus,29,11,"Ug patya ang torong baka sa atubangan sa Ginoo, sa pultahan sa tolda nga tagboanan."
Exodus,29,12,"Ug pagkuha ug dugo sa torong baka, ug ibutang kini sa mga sungaysungay sa halaran pinaagi sa imong tudlo ug ang tanang dugo nga nahibilin ihuwad sa tiilan sa halaran."
Exodus,29,13,"Kuhaa ang tanang tambok nga nagputos sa mga tinai, ang habolhabol sa atay, ang duha ka amimislon ug ang tambok nga anaa niini, ug sunoga kini sa ibabaw sa halaran."
Exodus,29,14,"Apan ang unod sa torong baka, ang panit niini, ug ang sulod sa tinai sunoga didto sa gawas sa kampo. Kini halad tungod sa sala."
Exodus,29,15,"“Unya kuhaa ang usa sa mga laking karnero, ug si Aaron ug ang iyang mga anak nga lalaki magtapion sa ilang mga kamot sa ulo sa laking karnero."
Exodus,29,16,Ug ihawa ang laking karnero ug kuhaa ang dugo niini ug isablig sa tanang kilid sa halaran.
Exodus,29,17,"Hiwahiwaa ang karnero nga laki, ug hugasi ang mga bahin sa sulod sa ginhawaan, ug ang mga tiil niini, ug ibutang kini uban sa mga hiniwa ug sa ulo."
Exodus,29,18,"Ug sunoga ang tibuok nga laking karnero ibabaw sa halaran. Mao kini ang halad nga sunogon alang sa Ginoo. Kini maoy usa ka kahumot, ang halad ngadto sa Ginoo pinaagi sa kalayo."
Exodus,29,19,"“Kuhaa ang lain nga laking karnero, ug si Aaron ug ang iyang mga anak nga lalaki magtapion sa ilang mga kamot ibabaw sa ulo sa laking karnero."
Exodus,29,20,"Ug patya ang laking karnero ug pagkuha sa dugo niini ug ihidhid sa tumoy sa tuong dalunggan ni Aaron ug sa tumoy sa tuong mga dalunggan sa iyang mga anak nga lalaki, ug sa tumoy sa kumagko sa ilang mga tuong kamot ug sa tumoy sa kumagko sa mga tuo nga tiil nila, ug isablig ang dugo sa tanang kilid sa halaran."
Exodus,29,21,"Unya pagkuha sa dugo nga anaa sa ibabaw sa halaran ug sa lana nga igdidihog ug iwisik ngadto kang Aaron ug sa iyang mga bisti ug ngadto sa iyang mga anak nga lalaki ug sa mga bisti nila, ug mahimo siyang balaan ug ang iyang mga bisti. Siya mahimong balaan lakip ang iyang mga anak nga lalaki ug ang mga bisti sa iyang mga anak nga lalaki uban kaniya."
Exodus,29,22,"“Unya kuhaa ang tambok sa laking karnero ug ang tambok nga ikog, ug ang tambok nga nagputos sa mga tinai ug ang habolhabol sa atay, ug ang duha ka amimislon ug ang tambok nga anaa niini ug ang tuong paa, kay mao kini ang laking karnero nga gigamit alang sa paggahin,"
Exodus,29,23,"ug usa ka buok pan, ug usa ka torta nga sinagolan ug lana, ug usa ka pan nga nipis gikan sa bukag sa pan nga walay patubo nga anaa sa atubangan sa Ginoo."
Exodus,29,24,"Ug ibutang kining tanan sa mga kamot ni Aaron ug sa mga kamot sa iyang mga anak nga lalaki, ug ibayaw kini sa atubangan sa Ginoo ingon nga halad nga binayaw."
Exodus,29,25,"Unya kuhaa kini gikan sa ilang mga kamot ug daobi sa halaran dugang sa halad nga gisunog, ingon nga usa ka kahumot sa atubangan sa Ginoo. Kini usa ka halad pinaagi sa kalayo alang sa Ginoo."
Exodus,29,26,"“Kuhaa ang dughan sa laking karnero nga gigamit alang sa paggahin kang Aaron, ug ibayaw kini sa atubangan sa Ginoo ingon nga halad nga binayaw ug kini mao ang imong bahin."
Exodus,29,27,"Ihalad ang dughan sa halad nga binayaw, ug ang binayaw nga paa nga maoy bahin sa pari ug nga gihalad gikan sa laking karnero nga gigamit alang sa paggahin kay kini alang kang Aaron ug sa iyang mga anak nga lalaki."
Exodus,29,28,"Maiya kini ni Aaron ug sa iyang mga anak nga lalaki ingon nga tulumanon nga walay kataposan gikan sa katawhan sa Israel kay kini mao ang bahin sa mga pari nga ihalad sa katawhan sa Israel gikan sa ilang mga halad sa pakigdait, nga ilang halad ngadto sa Ginoo."
Exodus,29,29,"“Ang mga balaan nga bisti ni Aaron masunod sa iyang mga anak nga lalaki, sila dihogan ug igahin diha niini."
Exodus,29,30,Ang anak nga lalaki nga mopuli kaniya sa pagkapari kinahanglan nga magsul-ob niini sulod sa pito ka adlaw sa dihang mosulod siya sa tolda nga tagboanan aron sa pag-alagad diha sa balaan nga dapit.
Exodus,29,31,"“Kuhaa ang laking karnero nga gihalad alang sa paggahin, ug lutoa ang unod niini diha sa dapit nga balaan."
Exodus,29,32,"Ug si Aaron ug ang iyang mga anak nga lalaki kinahanglan nga mokaon sa unod sa laking karnero, ug sa pan nga anaa sa bukag, diha sa pultahan sa tolda nga tagboanan."
Exodus,29,33,"Kaonon nila kadtong mga butang nga pinaagi niini mahimo ang pagtabon sa mga sala, aron sa paggahin ug sa pagbalaan kanila, apan ang langyaw kinahanglan nga dili mokaon niini tungod kay kini balaan."
